,Model Name,Condition,Price,Shoe Size,Brand,Type,Style,Product Line,Color,Department,Seller Name,Feedback Score,Percentage Positive Feedback
65,66.Nike Air Zoom Generation Black White Retro,New with box,US $269.99,,Nike,Athletic,Athletic Sneakers,"NikeLab, Nike Air, Nike Basketball Retro, Nike Basketball Sport, Nike Internationalist, Nike LeBron James, Nike Lifestyle, Nike Retro Lifestyle, Nike Zoom",Black/White-Varsity Crimson,Men,legitretrokicks,243.0,93.8
66,67.Nike Air Max 1 Master,New with box,US $498.99,,Nike,Athletic,,,Black,,poofyo101jumpmansneakers,17517.0,100.0
67,68.Nike Air Presto Acronym Volt,New with box,US $239.90,,Nike,Athletic,Athletic Sneakers,Nike Air,Yellow,Men,sneakzilla,8265.0,99.8
68,69.Nike Air Foamposite One Supreme Black,New with box,"US $1,999.99",,Nike,,Athletic Sneakers,,Black,,kaili_001,2326.0,100.0
69,70.Nike Air VaporMax Clot Bright Crimson,Pre-owned,US $535.00,,Nike,,Running Shoes,Nike Air,Red,,lxhabits,8071.0,98.5
70,71.Nike Kobe 6 Grinch,Pre-owned,"US $1,299.99",,Nike,Athletic,Basketball Shoes,Nike Kobe Bryant,Green,Men,d1n0d1ner0,687.0,100.0
71,72.Nike Air Max 97 Country Camo (UK),New with box,US $270.00,,Nike,,Athletic Sneakers,,,,sakibomb523,984.0,100.0
72,73.Nike Air Force 1 Low 3x1 Denim Raw Indigo,New without box,US $198.82,,Nike,Athletic,Basketball Shoes,"Nike AF1, Nike Air Force 1",Blue,Men,flagshipwholesales,554.0,99.4
73,74.Nike Air Max 97 Cristiano Ronaldo Portugal Patchwork,New with box,US $459.99,,Nike,,Athletic Sneakers,Air Max 97,Red,,solejukeninc,340.0,100.0
74,"75.Nike Air More Uptempo Supreme ""Suptempo"" Gold",Pre-owned,US $550.00,,Nike,,Athletic Sneakers,Nike Air,Gold,,lxhabits,8071.0,98.5
75,76.Nike LeBron 8 South Beach (Pre-Heat),Pre-owned,US $549.99,,Nike,Athletic,Basketball Shoes,Nike Air,Black,Men,dolowarrenx3,488.0,
76,77.Nike Air Foamposite One Supreme Red,Pre-owned,US $950.00,,Nike,,Basketball Shoes,,Red,,dreamkicks4u,60.0,100.0
77,78.Nike Air VaporMax Oreo,Pre-owned,US $199.99,,Nike,Athletic,,Nike Air VaporMax Flyknit,Grey,Men,nycsupply,143.0,100.0
78,79.Nike Air Max 1 Anniversary Red (2017),Pre-owned,US $388.99,,Nike,Athletic,Running Shoes,,White,,thecoolshoeshine,51004.0,99.8
79,80.Nike Air Max 97 Country Camo (Italy),New with box,US $600.00,,Nike,Athletic,,Nike Air,Camo,Men,soulman1203,146.0,100.0
80,81.Nike Air Presto Off-White,Pre-owned,"US $2,000.00",,NIKE,,"Running, Cross Training",Air Presto,BLACK/BLACK-MUSLIN,,lxhabits,8071.0,98.5
81,82.Nike Dunk SB Low Blue Lobster,New with box,"US $1,769.00",,Nike Sb,Athletic,,SB,Blue,Men,danny_dunks,5.0,100.0
82,83.Nike Air Yeezy 2 Pure Platinum,New with box,"US $7,499.99",,Nike,,Athletic Sneakers,,Wolf Grey/Pure Platinum,,newyorkcompany,1666.0,100.0
83,84.Nike Air Yeezy 2 Solar Red,New with box,"US $6,500.00",,Nike,,,,Beige,,lockerroomkicks,1098.0,100.0
84,85.Nike LeBron 8 V/2 Low Solar Red,Pre-owned,US $200.00,,Nike,Athletic,,LeBron James,Solar Red,Men,shopvaruna,13.0,
85,86.Nike MAG Back to the Future (2011),New with box,"US $15,994.44",,NIKE,,Athletic Sneakers,,JETSAM WHITE PURPLE BLUE,,sole_maison,718.0,100.0
86,87.Nike Flyknit Trainer Multi-Color,Pre-owned,US $329.99,,Nike,,Golf Shoes,,Multi-Color,,1$,1281.0,100.0
87,88.Nike Air Yeezy 1 Zen Grey,New with box,"US $4,999.99",,Nike,,Athletic Sneakers,,Gray,,nystatenisland,642.0,100.0
88,89.Nike Flyknit Lunar1+ Supreme Black,New with box,US $999.99,,Nike,,,,BLACK/BLACK-DARK GREY,,croatianstyle,22279.0,99.4
89,90.Nike Dunk SB Low Supreme Black Cement (2002),Pre-owned,"US $3,750.00",,Nike,Athletic,,SB,Black,Men,bunnysam23,55.0,
90,91.Nike Air Zoom Generation Wheat (All-Star),New with box,US $329.99,,Nike,,Basketball Shoes,,Brown,,thecoolshoeshine,51004.0,99.8
91,92.Nike SB Blazer Supreme Black (2006),Pre-owned,US $899.99,,Nike,,,,Black,,rubberandcotton,1421.0,
92,93.Nike Air Max 95 Stash,Pre-owned,US $333.99,,Nike,,Running Shoes,,Blue,,thecoolshoeshine,51004.0,99.8
93,94.Nike Air Yeezy 1 Blink,New with box,"US $4,295.00",,Yeezy,Athletic,,Nike Air,Bliack,Men,flightclub.miami,1027.0,100.0
94,95.Nike KD 4 Weatherman,New with box,US $630.00,,Nike,Athletic,,KD 4,Multicolor,Men,theroyboi,24.0,100.0
95,96.Nike MAG Back to the Future (2016),New without box,"US $1,010.00",,Nike,Athletic,,Nike MAG,Gray,Men,sharry5181,271.0,
96,97.Nike Air Max 1 Animal Pack,New with box,US $449.99,,Nike,Athletic,"Running, Cross Training",Nike Air,Multi-Color,Men,legitsupply,9121.0,98.3
97,98.Nike LeBron 4 Graffiti NYC,New with box,"US $1,100.00",,Nike,,,,Team Red,,okinu17,712.0,
98,99.Nike LeBron 8 112 Pack (Clark Kent),New with box,"US $5,999.99",,Nike,,Athletic Sneakers,,Black,,nystatenisland,642.0,100.0
99,100.Nike Zoom Streak Spectrum Plus Supreme White,New with box,US $234.99,,Supreme,Athletic,"Running, Cross Training",Nike Air Zoom Streak Sprectrum,White/Habanero Red-Black,,ideadstocksnkrz,378.0,100.0
100,101.ADIDAS YEEZY BOOST 350 V2 CINDER,New with box,US $399.99,,Adidas,Athletic,,Boost,Cinder,Men,dncsbazaar,2382.0,99.9
101,102.ADIDAS YEEZY BOOST 700 MNVN TRIPLE BLACK,New with box,US $300.00,,Adidas,Athletic,,,Black,Men,optionselect,153.0,100.0
102,103.ADIDAS YEEZY BOOST 350 V2 DESERT SAGE,New with box,US $270.00,,adidas,Athletic,,Boost,Desert Sage,Men,kosmic_sole,4006.0,
103,104.ADIDAS YEEZY BOOST 350 V2 YECHEIL (NON-REFLECTIVE),New with box,US $370.00,,Adidas,,Athletic Wear,,Black,,kixplosive,757.0,99.0
104,105.ADIDAS YEEZY BOOST 350 V2 ZEBRA,New with box,US $382.00,,adidas,,Athletic Sneakers,Boost,White,,kul.vip2012-4,40.0,
105,106.ADIDAS YEEZY BOOST 350 V2 YEEZREEL (NON-REFLECTIVE),New with box,US $280.00,,adidas,Athletic,,"Boost, adidas Boost",Green,Men,erickicks,21.0,100.0
106,107.ADIDAS YEEZY BOOST 350 V2 LINEN,New with box,US $379.90,,Nike,Athletic,Athletic Sneakers,Nike Dunk Low,Multi-Color,Men,hotnessfeet215,33080.0,99.9
107,108.ADIDAS YEEZY BOOST 350 V2 CITRIN (NON-REFLECTIVE),New with box,US $219.90,,Nike,,Athletic Sneakers,,Multi-Color,,hotnessfeet215,33080.0,99.9
108,109.ADIDAS YEEZY BOOST 380 MIST,New with box,US $359.99,,Nike,Athletic,Running Shoes,,Multicolor,,thecoolshoeshine,51004.0,99.8
109,110.ADIDAS YEEZY BOOST 350 V2 TAIL LIGHT,New with box,US $450.00,,Nike,Athletic,,,Black,Men,godspeed30,628.0,100.0
110,111.ADIDAS YEEZY BOOST 350 V2 EARTH,New without box,US $144.99,,Nike,Athletic,,Nike Air,Multicolor,Men,ragall23,51.0,100.0
111,112.ADIDAS YEEZY 700 V3 ALVAH,New with box,US $129.90,,Nike,Athletic,Athletic Sneakers,Air Force One,Black,Men,sneakzilla,8265.0,99.8
112,113.ADIDAS YEEZY BOOST 350 V2 SULFUR,New with box,US $499.99,,Nike,Athletic,Skateboarding Shoes,,White,Men,rubberandcotton,1421.0,
113,114.ADIDAS YEEZY BOOST 700 WAVE RUNNER SOLID GREY,New with box,US $109.99,,Nike,Athletic,Athletic Sneakers,Nike React,Multicolor,Men,jayhoodisback,1361.0,100.0
114,115.ADIDAS YEEZY 500 STONE,New with box,US $196.85,,Nike,,Athletic Sneakers,Nike Blazer,Multi-Color,,obas818,169.0,100.0
115,116.ADIDAS YEEZY BOOST 350 V2 CLOUD WHITE (NON-REFLECTIVE),New with box,US $388.00,,Raygun x Nike,Athletic,Sneaker,SB,Black/Orange Flash,Men,soles888,2867.0,99.1
116,117.ADIDAS YEEZY BOOST 700 ANALOG,New with box,US $100.90,,Nike,Athletic,,"Air Max, Nike Air, Nike Air Max",Yellow,Boys,sneakzilla,8265.0,99.8
117,118.ADIDAS YEEZY 700 MAUVE,New with box,US $360.00,,Nike,,Athletic Sneakers,,green,,zadehkicks,17708.0,97.7
118,119.ADIDAS YEEZY POWERPHASE CALABASAS CORE BLACK,New with box,US $239.95,,Nike,Athletic,,Nike React,Multicolor,Men,thikko-usa,1980.0,100.0
119,120.ADIDAS YEEZY BOOST 350 V2 SEMI FROZEN YELLOW,New with box,US $230.00,,Nike,Athletic,Running Shoes,,Blue,Men,ahypejello,27.0,100.0
120,121.ADIDAS YEEZY BOOST 350 V2 YESHAYA (NON-REFLECTIVE),New with box,US $849.00,,Nike,Athletic,,,Summit White,Men,thejewelrymaestro,24.0,83.3
121,122.ADIDAS YEEZY BOOST 350 V2 LUNDMARK (NON REFLECTIVE),New with box,US $379.99,,Nike,,Skate Shoes,"Nike Dunk, Nike Dunk Low",Multicolor,,legitsupply,9121.0,98.3
122,123.ADIDAS YEEZY 500 SOFT VISION,New with box,US $229.99,,Nike,Athletic,Running Shoes,,Orange,,thecoolshoeshine,51004.0,99.8
